question,answer,contexts,ground_truth
Giấy chứng nhận đăng ký chào bán số 250/GCN-UBCK được cấp vào ngày nào?,Tôi không tìm thấy thông tin này trong tài liệu.,"['# QUỸ ĐẦU TƯ CỔ PHIẾU DOANH NGHIỆP VỮA VÀ NHỎ TECHCOM (TCSME)\n*(Giấy chứng nhận đăng ký chào bán chứng chỉ quỹ đầu tư của pháp luật, phó với cổng chứng nhận 2561 GCH - UBCH do Chủ tịch UBCHN cấp ngày 23/8/2022)*  \nBản cáo bạch này được phát hành bởi:  \n**Công ty Cổ phần Quản lý quỹ Kỹ thương - TechcomCapital (“TCC”)**  \n**Địa chỉ** : Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội  \n**Điện thoại** : (84-24) 39446368Fax: (84-24) 39446583  \n**Website** : www.techcomcapital.com.vn  \n**Nơi cung cấp Bản cáo bạch:**  \nBản Cáo Bạch cập nhật nhất cùng các tài liệu của Quỹ (báo cáo hoạt động, báo cáo tài chính, Điều lệ Quỹ và các tài liệu cần thiết khác) được cung cấp trên trang điện tử của TCC, www.techcomcapital.com.vn, tại văn phòng của TCC và các Đại lý phân phối như danh sách trong phụ lục 1 của Bản Cáo Bạch.', '6  \nvà Giấy chứng nhận đăng ký hoạt động lưu ký chứng khoán số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp, thực hiện các nghiệp vụ bảo quản, lưu ký các chứng khoán, các hợp đồng kinh tế, các chứng từ có liên quan đến tài sản của Quỹ, đồng thời giám sát hoạt động của Quỹ. Quyền và nghĩa vụ của Ngân Hàng Giám Sát được quy định tại Chương VII của Điều lệ Quỹ.  \n“Công Ty Kiểm Toán” là công ty kiểm toán độc lập cho quỹ được Đại Hội Nhà Đầu Tư chỉ định, thực hiện việc kiểm toán hàng năm tài sản của Quỹ Đầu Tư Cổ phiếu Doanh nghiệp vừa và nhỏ Techcom.  \n“Điều lệ” có nghĩa là Điều lệ Quỹ, các phụ lục đính kèm và các sửa đổi bổ sung hợp pháp (nếu có) được Đại hội nhà đầu tư thông qua tại Đại hội Nhà đầu tư.', '# PHỤ LỤC 1. DANH SÁCH ĐẠI LÝ PHÂN PHỐI VÀ CÁC ĐIỂM NHẬN LỆNH\nCông ty Cổ phần Chứng khoán Kỹ thương (“TCBS”)  \nGiấy phép thành lập và hoạt động: Số 125/GP-UBCK ngày 30/05/2018 do Ủy ban Chứng khoán Nhà nước cấp  \nĐịa chỉ nhận lệnh: Tầng 10 và Tầng 12, Tòa nhà Techcombank, 191 Bà Triệu, Phường Lê Đại Hành, quận Hai Bà Trưng, Hà Nội', '# II. CÁC ĐỊNH NGHĨA\nGiấy chứng nhận đăng ký doanh nghiệp số 0102995749 do Sở Kế hoạch và Đầu tư Thành phố Hà Nội cấp ngày 27/05/2021, đáp ứng các tiêu chuẩn như nêu tại Điều 30 và có các quyền và nghĩa vụ như quy định tại Điều 31 của Điều lệ Quỹ.  \n“Ngân Hàng Giám Sát” Là Ngân hàng TMCP Đầu tư và Phát triển Việt Nam - Chi nhánh Hà Thành, một chi nhánh được thành lập theo Giấy chứng nhận đăng ký hoạt động chi nhánh số 0100150619-073 cấp lần đầu ngày 12/9/2003 thay đổi lần 12 ngày 16/06/2020 do Sở kế hoạch và Đầu tư thành phố Hà Nội cấp', '- Giấy chứng nhận đăng ký lập Quỹ đại chúng: do UBCKNN cấp\n- Loại hình: Quỹ mở\n- Vốn điều lệ ban đầu: 50.000.000.000 (năm mươi tỷ đồng)\n- Thời hạn của Quỹ: không giới hạn']",Giấy chứng nhận đăng ký chào bán chứng chỉ quỹ số 250/GCN-UBCK do Chủ tịch UBCKNN cấp ngày 23/8/2022.
"Địa chỉ văn phòng của TechcomCapital tại Tầng 28, Tòa C5, số 119 Trần Duy Hưng là ở quận nào?","Địa chỉ văn phòng của TechcomCapital tại Tầng 28, Tòa C5, số 119 Trần Duy Hưng nằm ở Quận Cầu Giấy.

[Trang 1] - [Trang 15]","['## XIV. THÔNG TIN LIÊN LẠC\nĐể biết thêm thông tin chung, xin liên hệ:  \nCông Ty Cổ phần Quản lý Quỹ Kỹ thương (TechcomCapital)  \nĐịa chỉ: Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội  \nĐiện thoại: (+84) 24 39446368\nFax: (+84) 24 39446583', '# QUỸ ĐẦU TƯ CỔ PHIẾU DOANH NGHIỆP VỮA VÀ NHỎ TECHCOM (TCSME)\n**Phụ trách công bố thông tin:**  \n**Ông** : Đặng Lưu Dũng – Tổng Giám đốc  \n**Địa chỉ** : Công ty Cổ phần Quản lý quỹ Kỹ thương  \nTầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội  \n**Điện thoại** : (84-24) 39446368Fax: (84-24) 39446583', '# QUỸ ĐẦU TƯ CỔ PHIẾU DOANH NGHIỆP VỮA VÀ NHỎ TECHCOM (TCSME)\n*(Giấy chứng nhận đăng ký chào bán chứng chỉ quỹ đầu tư của pháp luật, phó với cổng chứng nhận 2561 GCH - UBCH do Chủ tịch UBCHN cấp ngày 23/8/2022)*  \nBản cáo bạch này được phát hành bởi:  \n**Công ty Cổ phần Quản lý quỹ Kỹ thương - TechcomCapital (“TCC”)**  \n**Địa chỉ** : Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội  \n**Điện thoại** : (84-24) 39446368Fax: (84-24) 39446583  \n**Website** : www.techcomcapital.com.vn  \n**Nơi cung cấp Bản cáo bạch:**  \nBản Cáo Bạch cập nhật nhất cùng các tài liệu của Quỹ (báo cáo hoạt động, báo cáo tài chính, Điều lệ Quỹ và các tài liệu cần thiết khác) được cung cấp trên trang điện tử của TCC, www.techcomcapital.com.vn, tại văn phòng của TCC và các Đại lý phân phối như danh sách trong phụ lục 1 của Bản Cáo Bạch.', '# IV. THÔNG TIN VỀ CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ KỸ THƯƠNG\n## 1. Các thông tin chung\n- **Tên bằng tiếng Việt:** Công ty Cổ phần Quản lý Quỹ Kỹ thương\n- **Tên bằng tiếng Anh:** TechcomCapital Joint Stock Company\n- **Tên viết tắt:** TechcomCapital (TCC)\n- **Giấy phép thành lập:** Giấy phép thành lập và hoạt động Số 40/UBCK-GP do Chủ tịch Ủy ban Chứng khoán Nhà nước cấp ngày 21/10/2008 và được cấp lại Giấy phép thành lập và hoạt động Số 57/GP-UBCK do UBCKNN cấp ngày 30/01/2019 do chuyển đổi loại hình từ công ty TNHH sang công ty cổ phần.\n- **Giấy chứng nhận đăng ký doanh nghiệp số** 0102995749 do Sở Kế hoạch và Đầu tư Thành phố Hà Nội cấp ngày 27/05/2021\n- **Vốn điều lệ:** 44.943.820.000 đồng (Bốn mươi bốn tỷ chính trăm bốn mươi ba triệu tám trăm hai mươi nghìn đồng)\n- **Địa chỉ đăng ký:** Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội', 'Quỹ không quy định quy mô tối đa trong đợt phát hành lần đầu ra công chúng. Vì vậy, nếu giá trị phát hành được vượt 50.000.000.000 VNĐ (năm mươi tỷ đồng), các Nhà Đầu Tư sẽ được phân bổ số lượng Đơn Vị Quỹ bằng với số đã đặt mua.  \n- Địa điểm phát hành:\nCông ty Cổ phần Quản lý Quỹ Kỹ thương\nĐịa chỉ đăng ký: Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội\nĐiện thoại: (+84) [phone]   Fax: (+84) [phone]  \n- Đại lý phân phối và điểm nhận lệnh:\nCông ty Cổ phần Chứng khoán Kỹ thương (“TCBS”)\nĐịa chỉ: Tầng 10 và Tầng 12, tòa nhà Techcombank, 191 Bà Triệu, phường Lê Đại Hành, quận Hai Bà Trưng, TP. Hà Nội\nĐiện thoại: 84.[phone]   Fax: 84.[phone]  \n- Các đối tác có liên quan đến đợt phát hành  \n**Ủy quyền đại lý chuyển nhượng**']","Địa chỉ tại Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội."
Thông tin về Ngân hàng lưu ký có số giấy chứng nhận đăng ký hoạt động là 510/QĐ-ĐKHĐLK như thế nào?,"Tôi không tìm thấy thông tin cụ thể về Ngân hàng lưu ký và số giấy chứng nhận đăng ký hoạt động là 510/QĐ-ĐKHĐLK trong tài liệu.

Tuy nhiên, tôi có thể trích dẫn thông tin liên quan đến Ngân hàng giám sát từ tài liệu:

- Tên ngân hàng: Ngân hàng TMCP Đầu tư và Phát triển Việt Nam – Chi nhánh Hà Thành
- Giấy chứng nhận đăng ký hoạt động chi nhánh: Số 0100150619-073 cấp lần đầu ngày 12/9/2003 thay đổi lần 12 ngày 16/06/2020 do Sở kế hoạch và Đầu tư thành phố Hà Nội cấp
- GCNDK hoạt động lưu ký: Số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp

Trụ sở chính: 74 Thợ Nhuộm, Hoàn Kiếm, Hà Nội, Việt Nam
Điện thoại: [phone] Fax: [phone]

[PAGE 68]","['6  \nvà Giấy chứng nhận đăng ký hoạt động lưu ký chứng khoán số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp, thực hiện các nghiệp vụ bảo quản, lưu ký các chứng khoán, các hợp đồng kinh tế, các chứng từ có liên quan đến tài sản của Quỹ, đồng thời giám sát hoạt động của Quỹ. Quyền và nghĩa vụ của Ngân Hàng Giám Sát được quy định tại Chương VII của Điều lệ Quỹ.  \n“Công Ty Kiểm Toán” là công ty kiểm toán độc lập cho quỹ được Đại Hội Nhà Đầu Tư chỉ định, thực hiện việc kiểm toán hàng năm tài sản của Quỹ Đầu Tư Cổ phiếu Doanh nghiệp vừa và nhỏ Techcom.  \n“Điều lệ” có nghĩa là Điều lệ Quỹ, các phụ lục đính kèm và các sửa đổi bổ sung hợp pháp (nếu có) được Đại hội nhà đầu tư thông qua tại Đại hội Nhà đầu tư.', '# PHỤ LỤC 2. CÁC ĐỐI TÁC CÓ LIÊN QUAN\nNgân hàng lưu ký, giám sát và quản trị quỹ:  \nNgân hàng TMCP Đầu tư và Phát triển Việt Nam - Chi nhánh Hà Thành, một chi nhánh được thành lập theo Giấy chứng nhận đăng ký hoạt động chi nhánh số 0100150619-073 cấp lần đầu ngày 12/9/2003 thay đổi lần 12 ngày 16/06/2020 do Sở kế hoạch và Đầu tư thành phố Hà Nội cấp và Giấy chứng nhận đăng ký hoạt động lưu ký chứng khoán số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp, thực hiện các nghiệp vụ (i) bảo quản, lưu ký chứng khoán, tài liệu xác nhận quyền sở hữu tài sản hợp pháp của Quỹ; các hợp đồng kinh tế, các chứng từ có liên quan đến tài sản của Quỹ đồng thời giám sát hoạt động của Quỹ; (ii) thực hiện chức năng giám sát toàn bộ quản lý tài sản của Quỹ do Công ty Quản lý Quỹ thực hiện.  \n![img-15.jpeg](img-15.jpeg)', '## V. NGÂN HÀNG GIÁM SÁT\n- Tên ngân hàng: Ngân hàng TMCP Đầu tư và Phát triển Việt Nam – Chi nhánh Hà Thành\n- Giấy chứng nhận đăng ký hoạt động chi nhánh: Số 0100150619-073 cấp lần đầu ngày 12/9/2003 thay đổi lần 12 ngày 16/06/2020 do Sở kế hoạch và Đầu tư thành phố Hà Nội cấp\n- GCNDK hoạt động lưu ký: Số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp\n- Trụ sở chính: 74 Thợ Nhuộm, Hoàn Kiếm, Hà Nội, Việt Nam\n- Điện thoại: [phone] Fax: [phone]  \nNgân hàng Giám sát chịu trách nhiệm trong phạm vi liên quan đến hoạt động của ngân hàng giám sát theo quy định tại Điều lệ Quỹ và Hợp đồng Giám sát.', '# NGÂN HÀNG GIÁM SÁT\nTên ngân hàng giám sát: Ngân hàng TMCP Đầu tư &amp; Phát triển Việt Nam – Chi nhánh Hà Thành;  \nGiấy chứng nhận đăng ký kinh doanh số 0100150619-073 cấp lần đầu ngày 12/09/2003, thay đổi lần thứ 12 ngày 16/06/2020 do Sở Kế hoạch và Đầu tư thành phố Hà Nội cấp;  \nGiấy phép hoạt động lưu ký chứng khoán số: 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp;  \nChúng tôi, với tư cách là Ngân hàng giám sát của Quỹ Đầu Tư Cổ phiếu Doanh nghiệp vừa và nhỏ Techcom sẽ chịu trách nhiệm theo các quy định trong phạm vi Hợp Đồng Cung Cấp Dịch Vụ lưu ký giám sát của Quỹ được ký kết giữa chúng tôi với Công ty Cổ phần Quản lý Quỹ Kỹ Thương, và các quy định về Ngân hàng giám sát trong Điều lệ, Bản cáo bạch của Quỹ.  \n![img-13.jpeg](img-13.jpeg)  \n![img-14.jpeg](img-14.jpeg)', 'Nhà đầu tư nên lưu lại một bản Hợp đồng và cập nhật các thông tin cung cấp trong Hợp đồng. Thông tin này sẽ được lưu lại trong Số Đăng Ký của Quỹ và luôn chứa đựng thông tin về địa chỉ hiện tại địa chỉ thư điện tử, nơi đăng ký thuế, và chi tiết tài khoản ngân hàng của từng Nhà Đầu Tư nhằm đảm bảo Nhà Đầu Tư nhận được đầy đủ các thông báo, báo cáo và thanh toán liên quan đến Quỹ.  \nNhà Đầu Tư mua Đơn Vị Quỹ tại các lần tiếp theo cần điền đầy đủ vào phiếu Lệnh Mua có sẵn tại các Điểm Nhận Lệnh.']","Là Ngân hàng TMCP Đầu tư và Phát triển Việt Nam - Chi nhánh Hà Thành, có Giấy chứng nhận đăng ký hoạt động lưu ký chứng khoán số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp."
"Mức phí quản lý quỹ là 2,0%/năm áp dụng cho đối tượng nào?",Tôi không tìm thấy thông tin này trong tài liệu.,"['Giá dịch vụ Quản Lý tối đa là 1,2%*NAV/năm.  \nĐại Hội Nhà Đầu Tư có thể ủy quyền cho Ban Đại Diện Quỹ quyết định điều chỉnh mức Giá dịch vụ Quản lý trong mức tối đa nêu trên nếu được Đại Hội Nhà Đầu Tư thông qua việc ủy quyền này trong Đại hội hàng năm gần nhất. Hiệu lực của việc điều chỉnh Giá dịch vụ Quản Lý sau khi Ban Đại Diện Quỹ phê duyệt sẽ được Công ty quản lý Quỹ công bố trên trang website. Trường hợp thay đổi Giá dịch vụ Quản lý dẫn đến giá dịch vụ vượt quá mức tối đa nêu trên sẽ phải được Đại Hội Nhà Đầu Tư phê duyệt.  \nTrong mọi trường hợp, tổng giá dịch vụ Quản lý Quỹ, giá dịch vụ Quản trị Quỹ và giá dịch vụ đại lý chuyển nhượng sẽ không vượt quá quy định của Pháp luật (2% NAV/năm).', '## 3.2 Giá dịch vụ mà Quỹ phải trả\nGiá dịch vụ Quản Lý tối đa là 1,2% * NAV/năm.  \nĐại Hội Nhà Đầu Tư có thể ủy quyền cho Ban Đại Diện Quỹ quyết định điều chỉnh mức Giá dịch vụ Quản lý trong mức tối đa nêu trên nếu được Đại Hội Nhà Đầu Tư thông qua việc ủy quyền này trong Đại hội hàng năm gần nhất. Hiệu lực của việc điều chỉnh Giá dịch vụ Quản Lý sau khi Ban Đại Diện Quỹ phê duyệt sẽ được Công ty quản lý Quỹ công bố trên trang website. Trường hợp thay đổi Giá dịch vụ Quản lý dẫn đến giá dịch vụ vượt quá mức tối đa nêu trên sẽ phải được Đại Hội Nhà Đầu Tư phê duyệt.  \nTrong mọi trường hợp, tổng giá dịch vụ Quản lý Quỹ, giá dịch vụ Quản trị Quỹ và giá dịch vụ đại lý chuyển nhượng sẽ không vượt quá quy định của Pháp luật (2% NAV/năm).', '## d) Giá dịch vụ Quản Trị Quỹ\nGiá dịch vụ Quản trị quỹ sẽ là 0,03% NAV/năm và thấp nhất là 15.000.000 đồng/ tháng (chưa bao gồm thuế VAT)  \nCông thức tính giá dịch vụ quản trị quỹ vào mỗi kỳ định giá được xác định như sau:  \nGiá dịch vụ quản trị quỹ cho kỳ định giá = Tỷ lệ giá dịch vụ quản trị quỹ (năm) x NAV tại ngày trước ngày định giá x số ngày theo lịch thực tế của chu kỳ định giá / số ngày thực tế của năm (365 hoặc 366).', '|  Từ trên 12 tháng trở lên | 0,00%  |\n| --- | --- |  \nGiá dịch vụ Chuyển Đổi Quỹ sẽ được hạch toán cho Công Ty Quản Lý Quỹ và Đại Lý Phân Phối căn cứ theo hợp đồng ký giữa Công Ty Quản Lý Quỹ và Đại Lý Phân Phối.', '## 3. Các rủi ro khi đầu tư vào Quỹ\nMục tiêu của Công Ty Quản Lý Quỹ là quản lý các rủi ro đầu tư, và nếu có thể, hạn chế tác động của các rủi ro này bằng việc áp dụng các phương pháp quản lý đầu tư theo tiêu chuẩn quốc tế tốt nhất. Nhà Đầu Tư cần lưu ý các điểm quan trọng sau đây:  \n- Quỹ, Công Ty Quản Lý Quỹ, thành viên Hội đồng thành viên, ban điều hành và nhân viên Công Ty Quản Lý Quỹ không có bất kỳ sự đảm bảo nào đối với vốn đầu tư ban đầu cũng như mức lợi nhuận từ đầu tư của Quỹ;\n- Không có bất kỳ sự bảo đảm nào về sổ lẫn chi trả và giá trị của cổ tức được thanh toán trong tương lai;  \n42']","Mức phí 2,0% NAV/năm là mức giá dịch vụ Quản Lý tối đa được quy định trong Bản cáo bạch (mức hiện tại áp dụng có thể thấp hơn tùy thông báo)."
Số điện thoại liên hệ của Công ty Cổ phần Quản lý quỹ Kỹ thương (TechcomCapital) là số nào?,"Số điện thoại liên hệ của Công ty Cổ phần Quản lý quỹ Kỹ thương (TechcomCapital) là (+84) 24 39446368.

[Trang 1]","['## XIV. THÔNG TIN LIÊN LẠC\nĐể biết thêm thông tin chung, xin liên hệ:  \nCông Ty Cổ phần Quản lý Quỹ Kỹ thương (TechcomCapital)  \nĐịa chỉ: Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội  \nĐiện thoại: (+84) 24 39446368\nFax: (+84) 24 39446583', '# IV. THÔNG TIN VỀ CÔNG TY CỔ PHẦN QUẢN LÝ QUỸ KỸ THƯƠNG\n## 1. Các thông tin chung\n- **Điện thoại:** (+84) [phone]  **Fax:** (+84) [phone]\n- **Các cổ đông của công ty Quản lý Quỹ sở hữu từ 5% trở lên vốn điều lệ:**  \n|  Tên cổ đông | Giá trị vốn chủ sở hữu | Tỷ lệ vốn chủ sở hữu  |\n| --- | --- | --- |\n|  Ngân hàng TMCP Kỹ thương Việt Nam | 39.999.800.000 | 88,99956%  |\n|  Bà Nguyễn Thị Thu Hiền | 2.696.640.000 | 6,00002%  |\n|  Cổ đông - Khác | 2.247.380.000 | 5,00042%  |\n|   | 44.943.820.000 | 100%  |  \nTechcombank được thành lập theo Giấy chứng nhận đăng ký doanh nghiệp số 0100230800 do Sở Kế hoạch và Đầu tư TP. Hà Nội cấp lần thứ 45 ngày 26/07/2013, đăng ký cấp lại mã số doanh nghiệp lần 1 ngày 03/07/2012 từ ĐKKD số 055697 do Trọng tài kinh tế Nhà nước cấp ngày 07/09/1993.', '# QUỸ ĐẦU TƯ CỔ PHIẾU DOANH NGHIỆP VỮA VÀ NHỎ TECHCOM (TCSME)\n**Phụ trách công bố thông tin:**  \n**Ông** : Đặng Lưu Dũng – Tổng Giám đốc  \n**Địa chỉ** : Công ty Cổ phần Quản lý quỹ Kỹ thương  \nTầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội  \n**Điện thoại** : (84-24) 39446368Fax: (84-24) 39446583', 'Quỹ không quy định quy mô tối đa trong đợt phát hành lần đầu ra công chúng. Vì vậy, nếu giá trị phát hành được vượt 50.000.000.000 VNĐ (năm mươi tỷ đồng), các Nhà Đầu Tư sẽ được phân bổ số lượng Đơn Vị Quỹ bằng với số đã đặt mua.  \n- Địa điểm phát hành:\nCông ty Cổ phần Quản lý Quỹ Kỹ thương\nĐịa chỉ đăng ký: Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội\nĐiện thoại: (+84) [phone]   Fax: (+84) [phone]  \n- Đại lý phân phối và điểm nhận lệnh:\nCông ty Cổ phần Chứng khoán Kỹ thương (“TCBS”)\nĐịa chỉ: Tầng 10 và Tầng 12, tòa nhà Techcombank, 191 Bà Triệu, phường Lê Đại Hành, quận Hai Bà Trưng, TP. Hà Nội\nĐiện thoại: 84.[phone]   Fax: 84.[phone]  \n- Các đối tác có liên quan đến đợt phát hành  \n**Ủy quyền đại lý chuyển nhượng**', '# QUỸ ĐẦU TƯ CỔ PHIẾU DOANH NGHIỆP VỮA VÀ NHỎ TECHCOM (TCSME)\n*(Giấy chứng nhận đăng ký chào bán chứng chỉ quỹ đầu tư của pháp luật, phó với cổng chứng nhận 2561 GCH - UBCH do Chủ tịch UBCHN cấp ngày 23/8/2022)*  \nBản cáo bạch này được phát hành bởi:  \n**Công ty Cổ phần Quản lý quỹ Kỹ thương - TechcomCapital (“TCC”)**  \n**Địa chỉ** : Tầng 28, Tòa C5, số 119 Trần Duy Hưng, phường Trung Hòa, Quận Cầu Giấy, Hà Nội  \n**Điện thoại** : (84-24) 39446368Fax: (84-24) 39446583  \n**Website** : www.techcomcapital.com.vn  \n**Nơi cung cấp Bản cáo bạch:**  \nBản Cáo Bạch cập nhật nhất cùng các tài liệu của Quỹ (báo cáo hoạt động, báo cáo tài chính, Điều lệ Quỹ và các tài liệu cần thiết khác) được cung cấp trên trang điện tử của TCC, www.techcomcapital.com.vn, tại văn phòng của TCC và các Đại lý phân phối như danh sách trong phụ lục 1 của Bản Cáo Bạch.']",Số điện thoại: (84-24) 39446368.
