question,answer,contexts,ground_truth
[Trang 6] ""Bản Cáo Bạch"" có nghĩa là tài liệu này hoặc dữ liệu điện tử công khai thông tin chính xác, trung thực và khách quan liên quan đến việc chào bán và phát hành Chứng Chỉ Quỹ của Quỹ.","['## 3. Báo cáo bất thường\nCác báo cáo bất thường sẽ được cung cấp cho Nhà Đầu Tư trong trường hợp có những diễn biến hoặc hoạt động bất thường của Quỹ phát sinh, bao gồm nhưng không giới hạn bởi các báo cáo về việc phân phối lợi nhuận, báo cáo trước khi hợp nhất hoặc sáp nhập quỹ hay sau các quyết định của Đại Hội Nhà Đầu Tư ủy quyền cho Ban Đại Diện Quỹ.', '## 1. Công ty quản lý quỹ\nBà Nguyễn Thị Thu Hiền\nChức vụ: Chủ tịch Hội đồng quản trị  \nÔng Đặng Lưu Dũng\nChức vụ: Tổng Giám đốc  \nBà Phan Thị Thu Hằng\nChức vụ: Kế toán trưởng  \nChúng tôi đảm bảo rằng các thông tin và số liệu trong Bản Cáo Bạch này là phù hợp với thực tế mà chúng tôi được biết, hoặc đã điều tra, thu thập một cách hợp lý. Tuy vậy, thông tin trong Bản Cáo Bạch này chưa được thẩm định bởi bất kỳ bên nào khác ngoại trừ như được đề cập tại Bản Cáo Bạch này.', '## e) Thực Hiện Một Phần Lệnh Bán\n- Trường hợp thực hiện một phần Lệnh Bán, Lệnh mua, Lệnh Chuyến Đổi Quỹ theo quy định nêu trên, Công ty Quản Lý Quỹ áp dụng nguyên tắc phân phối cùng tỷ lệ: Phần giá trị được thực hiện sẽ được phân bổ cho tất cả nhà đầu tư đăng ký giao dịch theo cùng một tỷ lệ giữa giá trị thực hiện và giá trị đăng ký giao dịch.  \nSố lượng chứng chỉ quỹ được thực hiện trong trường hợp này được tính như sau:  \nSố lượng CCQ NĐT được thực hiện = Số lượng CCQ NĐT đăng ký bán * [Tổng số lượng CCQ mà CTQLQ có thể đáp ứng cho lệnh bán của NĐT/Tổng số lượng CCQ đăng ký bán trong kỳ]', '“Bản Cáo Bạch” có nghĩa là tài liệu này hoặc dữ liệu điện tử công khai thông tin chính xác, trung thực và khách quan liên quan đến việc chào bán và phát hành Chứng Chỉ Quỹ của Quỹ.  \n“Hợp Đồng Giám Sát” có nghĩa là hợp đồng được ký kết giữa Công ty Quản Lý Quỹ và Ngân Hàng Giám Sát được thông qua bởi Đại Hội Nhà Đầu Tư.  \n“Nhà Đầu Tư” là cá nhân, tổ chức trong nước và ngoài nước nắm giữ Chứng Chỉ Quỹ  \n“Đại Hội Nhà Đầu Tư” Là đại hội của Nhà Đầu Tư có quyền biểu quyết được tổ chức thường kỳ hoặc bất thường để thông qua các vấn đề quan trọng có liên quan đến Quỹ. Đại Hội Nhà Đầu Tư là cơ quan quyền lực cao nhất của Quỹ.', '## e) Thực Hiện Một Phần Lệnh Bán\nTrong các trường hợp sau, Quỹ chỉ có thể thực hiện một phần Lệnh Bán và Chuyến Đổi Quỹ của Nhà Đầu Tư:  \n- Tổng giá trị của các Lệnh Bán (bao gồm cả Lệnh Bán từ hoạt động Chuyến Đổi Quỹ) trừ đi tổng giá trị của tất cả các Lệnh Mua (bao gồm cả Lệnh Mua từ hoạt động Chuyến Đổi Quỹ) tại Ngày Giao Dịch lớn hơn 10% của giá trị tài sản ròng của Quỹ (NAV); hoặc\n- Việc thực hiện tất cả các lệnh giao dịch của Nhà Đầu Tư tại Ngày Giao Dịch dẫn đến NAV của Quỹ thấp hơn 50.000.000.000 đồng (năm mươi tỷ đồng); hoặc Giá trị phần đơn vị quỹ hoặc số đơn vị quỹ còn lại trên tài khoản của nhà đầu tư thấp hơn giá trị tối thiểu hoặc số lượng đơn vị quỹ tối thiểu để duy trì tài khoản của nhà đầu tư theo quy định tại Điều lệ quỹ và Bán cáo bạch.']","Tranh chấp sẽ được ưu tiên giải quyết thông qua thương lượng, hòa giải. Nếu không thành, tranh chấp sẽ được đưa ra giải quyết tại Tòa án có thẩm quyền tại Việt Nam."
TCSME có được phép vay nợ để đầu tư không và hạn mức vay là bao nhiêu?,"- TCSME không được sử dụng vốn và tài sản của quỹ để cho vay hoặc bảo lãnh cho bất kỳ khoản vay nào.
- Công ty Quản Lý Quỹ không được phép vay để đầu tư, trừ trường hợp vay ngắn hạn theo quy định của pháp luật về ngân hàng để trang trải các chi phí cần thiết cho quỹ hoặc thực hiện thanh toán các giao dịch chứng chỉ quỹ với Nhà Đầu Tư. Tổng giá trị các khoản vay ngắn hạn của Quỹ không được quá 5% giá trị tài sản ròng của quỹ tại mọi thời điểm và thời hạn vay tối đa là 30 ngày.

Trích dẫn từ [Dữ liệu hệ thống]:","['Mức đầu tư tối thiểu (tính theo giá trị Lệnh Mua) là 10.000 VNĐ (Mười nghìn đồng)  \nKhông có mức giới hạn đầu tư tối đa cho Nhà Đầu Tư. Công Ty Quản Lý Quỹ bảo lưu quyền thay đổi các giới hạn đầu tư trên trong từng thời điểm và sẽ thông báo về các thay đổi này.', 'Nhà Đầu Tư có thể thanh toán số tiền mua Đơn Vị Quỹ từ tài khoản ngân hàng của mình vào tài khoản của Quỹ để Ngân Hàng Giám Sát nhận được đúng hạn và Đại Lý Phân Phối hoàn thành xử lý việc đăng ký với Đại Lý Chuyển Nhượng. Mọi khoản đầu tư vào Đơn Vị Quỹ đều thực hiện bằng tiền Đồng Việt Nam.  \nTrong trường hợp lệnh mua chứng chỉ quỹ và việc thanh toán cho lệnh mua được thực hiện bởi cá nhân, tổ chức khác không phải nhà đầu tư thì phiếu lệnh và tài liệu xác nhận thanh toán phải nêu rõ tên, số tài khoản và giá trị thanh toán của nhà đầu tư được hưởng lợi.', '## 2.2.6 Hoạt động vay, cho vay, giao dịch mua bán lại và giao dịch ký quỹ\nCông ty Quản Lý Quỹ không được sử dụng vốn và tài sản của Quỹ để cho vay hoặc bảo lãnh cho bất kỳ khoản vay nào.  \nCông ty Quản Lý Quỹ không được phép vay để đầu tư, trừ trường hợp vay ngắn hạn theo quy định của pháp luật về ngân hàng để trang trải các chi phí cần thiết cho quỹ hoặc thực hiện thanh toán các giao dịch chứng chỉ quỹ với Nhà Đầu Tư. Tổng giá trị các khoản vay ngắn hạn của Quỹ không được quá 5% giá trị tài sản ròng của quỹ tại mọi thời điểm và thời hạn vay tối đa là 30 ngày.  \nCông ty Quản Lý Quỹ không được sử dụng tài sản của quỹ để thực hiện các giao dịch ký quỹ (vay mua chứng khoán) cho quỹ hoặc cho bất kỳ cá nhân, tổ chức khác; không được sử dụng tài sản của quỹ thực hiện các giao dịch bán khổng, cho vay chứng khoán.', '## f) Lệnh Mua Tối Thiểu\nMức đầu tư tối thiểu (tính theo giá trị Lệnh Mua) là 10.000 VND (Mười nghìn đồng)  \nKhông có mức giới hạn đầu tư tối đa cho Nhà Đầu Tư. Công Ty Quản Lý Quỹ bảo lưu quyền thay đổi các giới hạn đầu tư trên trong từng thời điểm và sẽ thông báo về các thay đổi này.', '## 2.2.5 Điều chỉnh danh mục đầu tư\nCơ cấu đầu tư của quỹ mở chỉ được vượt mức so với các hạn chế đầu tư đã quy định tại điểm a, b, c, d, đ, e và i mục IX.2.2.4 và chỉ do các nguyên nhân sau:  \na) Biến động giá trên thị trường của tài sản trong danh mục đầu tư của quỹ;  \nb) Thực hiện các khoản thanh toán của quỹ theo quy định của pháp luật, bao gồm việc thực hiện lệnh giao dịch của nhà đầu tư;']","Quỹ chỉ được vay ngắn hạn để trang trải các chi phí cần thiết hoặc thanh toán lệnh mua lại CCQ, hạn mức không quá 5% giá trị tài sản ròng và thời gian vay tối đa 30 ngày."
Điều kiện để trở thành thành viên của Ban đại diện Quỹ là gì?,"Tôi không tìm thấy thông tin này trong tài liệu.

[Trang 6] đề cập đến ""Ban Đại Diện Quỹ"" nhưng không nêu rõ điều kiện để trở thành thành viên của Ban đại diện Quỹ.","['9 năm kinh nghiệm với vai trò giám đốc kiểm toán tại Công ty TNHH KPMG Việt Nam.  \nHiện là Giám đốc tài chính (CFO) tại Công ty CP Đầu tư Thương Mại Quốc Tế Mặt Trời Đỏ.  |  \nCác quy định về tiêu chuẩn lựa chọn thành viên Ban đại diện Quỹ, quyền hạn và nhiệm vụ của Ban đại diện Quỹ, chủ tịch Ban đại diện Quỹ, đình chỉ hoặc bãi miễn thành viên Ban đại diện Quỹ, cuộc họp của Ban đại diện Quỹ tuân theo quy định tại chương V Điều lệ Quỹ.', '“Ban Đại Diện Quỹ” là những người đại diện cho Nhà Đầu Tư được Đại Hội Nhà Đầu Tư bầu ra để thay mặt Nhà Đầu Tư thực hiện việc giám sát các hoạt động của Quỹ, Công ty Quản Lý Quỹ và Ngân Hàng Giám Sát.  \n“Vốn Điều lệ” là tổng số vốn bằng tiền do các Nhà Đầu Tư thực góp trong đợt phát hành Chứng Chỉ Quỹ lần đầu ra công chúng và được ghi trong Điều lệ.  \n“Chứng Chỉ Quỹ” Là loại chứng khoán xác nhận quyền sở hữu của nhà đầu tư đối với một phần vốn góp tại quỹ. Mệnh giá 01 chứng chỉ quỹ là 10.000 đồng.', 'e. Phụ Cấp Ban Đại Diện Quỹ  \nCác chi phí của Ban Đại Diện Quỹ bao gồm chi phí ăn ở, đi lại với mức hợp lý và phù hợp với các quy định tại Điều lệ Quỹ, các chi phí phát sinh từ hoạt động của Ban Đại Diện Quỹ để phục vụ cho lợi ích của Quỹ sẽ được tính vào chi phí của Quỹ. Để dễ hiểu, chi phí trên không bao gồm các chi phí bảo hiểm đối với trách nhiệm phát sinh cho Ban Đại Diện Quỹ khi thực hiện nghĩa vụ của Ban Đại Diện Quỹ. Thù lao của các thành viên của Ban Đại Diện Quỹ được tính vào chi phí hoạt động của Quỹ và tổng mức thù lao không được vượt quá tổng ngân sách hoạt động hàng năm của Ban Đại Diện đã được thông qua tại Đại Hội Nhà Đầu Tư.', '## VI. CÔNG TY KIỂM TOÁN\nCông ty kiểm toán được lựa chọn phải được thành lập và hoạt động phù hợp với quy định của Pháp Luật và không được là người có liên quan của Công Ty Quản Lý Quỹ và Ngân Hàng Giám Sát. Năm đầu tiên, công ty kiểm toán của Quỹ sẽ được Công Ty Quản Lý Quỹ để cử để Đại Hội Nhà Đầu Tư thông qua. Các năm sau đó, Đại Hội Nhà Đầu Tư ủy quyền cho Ban Đại Diện Quỹ thông qua việc lựa chọn công ty kiểm toán. Công Ty Quản Lý Quỹ sẽ đề xuất với Ban Đại Diện quỹ ít nhất 02 (hai) công ty kiểm toán để lựa chọn cho Quỹ.', '## Lĩnh vực được phép đầu tư\n- Có quy định tại Điều lệ quỹ và Bản cáo bạch;\n- Đã được Ban đại diện quỹ chấp thuận bằng văn bản về loại, mã chứng khoán, số lượng, giá trị giao dịch, thời điểm thực hiện;\n- Có đủ tài liệu chứng minh về bảo lãnh thanh toán hoặc tài liệu về cam kết mua lại của tổ chức phát hành.']","Thành viên Ban đại diện Quỹ phải đáp ứng các tiêu chuẩn về đạo đức, chuyên môn tài chính/kế toán và không thuộc các trường hợp bị cấm theo quy định của Luật Chứng khoán và Điều lệ Quỹ."
Phí chuyển đổi từ quỹ TCSME sang các quỹ khác của TechcomCapital được tính như thế nào?,"Phí chuyển đổi từ quỹ TCSME sang các quỹ khác của TechcomCapital được áp dụng một lần trên giá trị giao dịch bán, với mức phí không quá 3% (ba phần trăm) giá trị thực hiện chuyển đổi. [Trang 55]

Thông tin này được trích dẫn trực tiếp từ tài liệu nguồn, cụ thể là ở [Trang 55].","['## 2.4.6. Quy trình chuyển đổi quỹ\nNhà Đầu Tư có thể chuyển đổi sang Quỹ khác do Công Ty Quản Lý Quỹ quản lý bằng Lệnh Chuyển Đổi. Phiếu Lệnh Chuyển Đổi được đính kèm theo Đơn Đăng Ký, hoặc có tại Điểm Nhận Lệnh. Đối với Lệnh Chuyển Đổi, toàn bộ tiền bán Đơn Vị Quỹ của Quỹ này sau khi trừ phí và thuế (nếu có), sẽ dùng để mua Đơn Vị Quỹ của Quỹ khác.  \nViệc chuyển đổi Quỹ bằng việc bán một Quỹ và mua một Quỹ khác tại ngày giao dịch tương ứng được coi như thực hiện một lệnh bán. Giá dịch vụ Chuyển Đổi Quỹ do đó được áp dụng một lần trên giá trị giao dịch bán và Giá dịch vụ Chuyển Đổi Quỹ được TCC ấn định và công bố bằng văn bản thông báo tại từng thời kỳ nhưng không quá ba phần trăm (3%) giá trị mua lại.', 'Việc chuyển đổi Quỹ bằng việc bán một Quỹ và mua một Quỹ khác tại ngày giao dịch tương ứng được coi như thực hiện một lệnh bán. Giá dịch vụ Chuyển Đổi Quỹ do đó được áp dụng một lần trên giá trị giao dịch bán và Giá dịch vụ Chuyển Đổi Quỹ được TCC ấn định và công bố bằng văn bản thông báo tại từng thời kỳ nhưng không quá ba phần trăm (3%) giá trị mua lại.  \n- **Xử lý các Lệnh Chuyển Đổi**  \nLệnh Chuyển Đổi được xử lý bởi Đại Lý Chuyển Nhượng như là Lệnh Bản và tiếp theo sau là Lệnh Mua được thực hiện tại Ngày Giao Dịch tương ứng.  \nLệnh Bản và Lệnh Mua được xử lý bởi Đại Lý Chuyển Nhượng theo quy trình mô tả ở trên với Lệnh Bản được thực hiện trước, Lệnh Mua được xử lý sau.  \nLệnh Chuyển Đổi được đặt bằng số lượng Đơn Vị Quỹ.  \n- **Mức Tối Thiểu Cho Lệnh Chuyển Đổi**', '## c) Giá dịch vụ Chuyển Đổi Quỹ\nGiá dịch vụ Chuyển Đổi là giá dịch vụ mà Nhà Đầu Tư phải trả khi thực hiện chuyển đổi đầu tư giữa các Quỹ mở do Công Ty Quản Lý Quỹ quản lý. Việc chuyển đổi Quỹ bằng việc bán một Quỹ và mua một Quỹ khác tại ngày giao dịch tương ứng được coi như thực hiện một lệnh bán. Giá dịch vụ Chuyển Đổi Quỹ do đó được áp dụng một lần trên giá trị chuyển đổi với mức giá dịch vụ được TCC ấn định và công bố bằng văn bản thông báo tại từng thời kỳ nhưng không quá 3,0% (ba phần trăm) giá trị thực hiện chuyển đổi. Thời điểm áp dụng mức giá dịch vụ mới tăng sớm nhất là 60 ngày kể từ ngày Công ty Quản Lý Quỹ công bố về mức giá dịch vụ mới trên trang thông tin điện tử của Công ty.', '## c) Giá dịch vụ Chuyển Đổi Quỹ\nGiá dịch vụ Chuyển Đổi là giá dịch vụ mà Nhà Đầu Tư phải trả khi thực hiện chuyển đổi đầu tư giữa các Quỹ mở do Công Ty Quản Lý Quỹ quản lý. Việc chuyển đổi Quỹ bằng việc bán một Quỹ và mua một Quỹ khác tại ngày giao dịch tương ứng được coi như thực hiện một lệnh bán. Giá dịch vụ Chuyển Đổi Quỹ do đó được áp dụng một lần trên giá trị chuyển đổi với mức giá dịch vụ được TCC ấn định và công bố bằng văn bản thông báo tại từng thời kỳ nhưng không quá 3,0% (ba phần trăm) giá trị thực hiện chuyển đổi. Thời điểm áp dụng mức giá dịch vụ mới tăng sớm nhất là 60 ngày kể từ ngày Công ty Quản Lý Quỹ công bố về mức giá dịch vụ mới trên trang thông tin điện tử của Công ty.', 'Trong các trường hợp tạm dừng thực hiện các giao dịch Đơn Vị Quỹ, Lệnh Chuyển Đổi đã nhận sẽ được thực hiện tại NAV tại Ngày Giao Dịch đầu tiên sau khi giao dịch được thực hiện trở lại.  \n**g. Quy trình chuyển nhượng chứng chỉ quỹ**  \n- **Đơn Chuyển Nhượng**  \nNhà Đầu Tư có thể Chuyển Nhượng Đơn Vị Quỹ cho nhà đầu tư khác dưới dạng quà tặng, thừa kế hoặc thực hiện lệnh của toà án. Chuyển Nhượng chỉ được thực hiện dưới dạng số lượng Đơn  \n55']","Mức phí chuyển đổi tối đa là 3% giá trị giao dịch. Biểu phí hiện tại được phân loại theo thời gian nắm giữ, miễn phí nếu nắm giữ trên 12 tháng."
Giải thích quy trình xử lý nếu xảy ra sai sót trong việc định giá NAV vượt mức sai số cho phép?,Tôi không tìm thấy thông tin này trong tài liệu.,"['## 2.2.8 Nguyên tắc, phương thức xác định giá trị tài sản ròng\nNgày Định Giá là ngày Công ty Quản Lý Quỹ xác định NAV của Quỹ. Ngày Định Giá là ngày giao dịch (để phục vụ cho việc tính giá phát hành và giá mua lại); và là ngày đầu tiên của tháng tiếp theo đối với việc định giá để làm báo cáo tháng, quý, năm theo luật định.  \n**Ví dụ:**  \n|  Khoản mục | Đơn vị | Giá trị  |\n| --- | --- | --- |\n|  NAV của Quỹ tại Ngày Định Giá T | = | 78.000.000.000  |\n|  Số lượng Đơn Vị Quỹ đang lưu hành tại T-1 | Đơn vị | 7.000.000  |', '## 2.2.8 Nguyên tắc, phương thức xác định giá trị tài sản ròng\nGiá Trị Tài Sản Ròng (NAV) của một Chứng chỉ quỹ bằng NAV của Quỹ chia cho tổng số Chứng chỉ quỹ đang lưu hành tại Ngày Giao Dịch gần nhất trước Ngày Định Giá. Giá trị tài sản ròng trên một Chứng chỉ quỹ sẽ được làm tròn xuống đến 2 (hai) chữ số thập phân.', '## 4. Phương pháp xác định giá trị tài sản ròng\nGiá Trị Tài Sản Ròng (NAV) của một Chứng chỉ quỹ bằng NAV của Quỹ chia cho tổng số Chứng chỉ quỹ đang lưu hành tại Ngày Giao Dịch gần nhất trước Ngày Định Giá.', '## d) Giá dịch vụ Quản Trị Quỹ\nGiá dịch vụ Quản trị quỹ sẽ là 0,03% NAV/năm và thấp nhất là 15.000.000 đồng/ tháng (chưa bao gồm thuế VAT)  \nCông thức tính giá dịch vụ quản trị quỹ vào mỗi kỳ định giá được xác định như sau:  \nGiá dịch vụ quản trị quỹ cho kỳ định giá = Tỷ lệ giá dịch vụ quản trị quỹ (năm) x NAV tại ngày trước ngày định giá x số ngày theo lịch thực tế của chu kỳ định giá / số ngày thực tế của năm (365 hoặc 366).', 'Trường hợp sai lệch do công ty quản lý quỹ không tuân thủ các hạn chế đầu tư theo quy định của pháp luật hoặc Điều lệ quỹ, công ty quản lý quỹ phải điều chỉnh lại danh mục đầu tư trong thời hạn 15 ngày kể từ ngày phát hiện ra sai lệch. Công ty quản lý quỹ phải bồi thường thiệt hại cho quỹ (nếu có) và chịu mọi chi phí phát sinh liên quan đến việc điều chỉnh lại danh mục đầu tư. Nếu phát sinh lợi nhuận phải hạch toán ngay mọi khoản lợi nhuận có được cho quỹ.']","Công ty quản lý quỹ phải bồi thường thiệt hại cho nhà đầu tư và Quỹ nếu sai sót vượt mức 0,75% NAV (đối với quỹ cổ phiếu) theo quy định của pháp luật."
Ngân hàng BIDV - Chi nhánh Hà Thành thực hiện những nhiệm vụ lưu ký cụ thể nào cho quỹ?,"Tôi không tìm thấy thông tin này trong tài liệu.

[Trang 67] Đề cập đến Ngân hàng TMCP Đầu tư và Phát triển Việt Nam – Chi nhánh Hà Thành, nhưng không có thông tin về Ngân hàng BIDV - Chi nhánh Hà Thành.","['## V. NGÂN HÀNG GIÁM SÁT\n- Tên ngân hàng: Ngân hàng TMCP Đầu tư và Phát triển Việt Nam – Chi nhánh Hà Thành\n- Giấy chứng nhận đăng ký hoạt động chi nhánh: Số 0100150619-073 cấp lần đầu ngày 12/9/2003 thay đổi lần 12 ngày 16/06/2020 do Sở kế hoạch và Đầu tư thành phố Hà Nội cấp\n- GCNDK hoạt động lưu ký: Số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp\n- Trụ sở chính: 74 Thợ Nhuộm, Hoàn Kiếm, Hà Nội, Việt Nam\n- Điện thoại: [phone] Fax: [phone]  \nNgân hàng Giám sát chịu trách nhiệm trong phạm vi liên quan đến hoạt động của ngân hàng giám sát theo quy định tại Điều lệ Quỹ và Hợp đồng Giám sát.', '# PHỤ LỤC 2. CÁC ĐỐI TÁC CÓ LIÊN QUAN\nNgân hàng lưu ký, giám sát và quản trị quỹ:  \nNgân hàng TMCP Đầu tư và Phát triển Việt Nam - Chi nhánh Hà Thành, một chi nhánh được thành lập theo Giấy chứng nhận đăng ký hoạt động chi nhánh số 0100150619-073 cấp lần đầu ngày 12/9/2003 thay đổi lần 12 ngày 16/06/2020 do Sở kế hoạch và Đầu tư thành phố Hà Nội cấp và Giấy chứng nhận đăng ký hoạt động lưu ký chứng khoán số 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp, thực hiện các nghiệp vụ (i) bảo quản, lưu ký chứng khoán, tài liệu xác nhận quyền sở hữu tài sản hợp pháp của Quỹ; các hợp đồng kinh tế, các chứng từ có liên quan đến tài sản của Quỹ đồng thời giám sát hoạt động của Quỹ; (ii) thực hiện chức năng giám sát toàn bộ quản lý tài sản của Quỹ do Công ty Quản lý Quỹ thực hiện.  \n![img-15.jpeg](img-15.jpeg)', '# NGÂN HÀNG GIÁM SÁT\nTên ngân hàng giám sát: Ngân hàng TMCP Đầu tư &amp; Phát triển Việt Nam – Chi nhánh Hà Thành;  \nGiấy chứng nhận đăng ký kinh doanh số 0100150619-073 cấp lần đầu ngày 12/09/2003, thay đổi lần thứ 12 ngày 16/06/2020 do Sở Kế hoạch và Đầu tư thành phố Hà Nội cấp;  \nGiấy phép hoạt động lưu ký chứng khoán số: 510/QĐ-ĐKHĐLK ngày 01/08/2006 do UBCKNN cấp;  \nChúng tôi, với tư cách là Ngân hàng giám sát của Quỹ Đầu Tư Cổ phiếu Doanh nghiệp vừa và nhỏ Techcom sẽ chịu trách nhiệm theo các quy định trong phạm vi Hợp Đồng Cung Cấp Dịch Vụ lưu ký giám sát của Quỹ được ký kết giữa chúng tôi với Công ty Cổ phần Quản lý Quỹ Kỹ Thương, và các quy định về Ngân hàng giám sát trong Điều lệ, Bản cáo bạch của Quỹ.  \n![img-13.jpeg](img-13.jpeg)  \n![img-14.jpeg](img-14.jpeg)', 'Nhà Đầu Tư có thể thanh toán số tiền mua Đơn Vị Quỹ từ tài khoản ngân hàng của mình vào tài khoản của Quỹ để Ngân Hàng Giám Sát nhận được đúng hạn và Đại Lý Phân Phối hoàn thành xử lý việc đăng ký với Đại Lý Chuyển Nhượng. Mọi khoản đầu tư vào Đơn Vị Quỹ đều thực hiện bằng tiền Đồng Việt Nam.  \nTrong trường hợp lệnh mua chứng chỉ quỹ và việc thanh toán cho lệnh mua được thực hiện bởi cá nhân, tổ chức khác không phải nhà đầu tư thì phiếu lệnh và tài liệu xác nhận thanh toán phải nêu rõ tên, số tài khoản và giá trị thanh toán của nhà đầu tư được hưởng lợi.', '# VIII. TỔ CHỨC ĐƯỢC ỦY QUYỀN\n## 2. Ủy quyền dịch vụ quản trị quỹ đầu tư\n- Tên ngân hàng: Ngân hàng TMCP Đầu tư và Phát triển Việt Nam – Chi nhánh Hà Thành\n- Giấy chứng nhận đăng ký hoạt động chi nhánh: Số 0100150619-073 cấp lần đầu ngày 12/9/2003 thay đổi lần 12 ngày 16/06/2020 do Sở kế hoạch và Đầu tư thành phố Hà Nội cấp\n- GCNDK hoạt động lưu ký: Số 510/QĐ-ĐKHDLK ngày 01/08/2006 do UBCKNN cấp\n- Trụ sở chính: 74 Thợ Nhuộm, Hoàn Kiếm, Hà Nội, Việt Nam\n- Điện thoại: [phone]    Fax: [phone]  \nTổ chức cung cấp dịch vụ quản trị quỹ chịu trách nhiệm trong phạm vi liên quan đến dịch vụ cung cấp theo quy định tại hợp đồng dịch vụ ký kết giữa Công ty Quản lý Quỹ và tổ chức cung cấp dịch vụ quản trị quỹ.']","Thực hiện bảo quản, lưu ký chứng khoán, tài liệu quyền sở hữu tài sản, thực hiện thu các khoản lãi/cổ tức và giám sát các hoạt động đầu tư của Công ty quản lý quỹ."
